-2952,-5968,16120,-841,-637,646
3972,-4968,14692,-489,-3293,3768
11392,-4732,17280,-739,1666,-3277
-5168,-1868,15304,28,599,-1792
1928,-6624,16008,-1262,-2410,1964
7212,-916,16148,-1045,375,-2014
-1744,-1828,14500,69,344,-2983
1196,-1268,17800,731,-1524,-141
7124,-4796,15752,1691,-135,-2157
276,-1228,14368,1050,633,-3141
1020,-1756,15212,-1703,-1882,1377
8408,-2140,17848,-415,-15,-1668
-144,-3028,14948,721,46,-1446
848,-468,17300,-688,-2149,1751
8640,-2020,16684,-1659,-1307,1315
2832,1648,15456,747,2160,-3882
-2976,-2056,14384,-425,-472,-25
6988,1320,18176,-1158,-967,1771
7408,-2080,14648,482,77,-845
2008,2004,15316,-306,2139,-3068
640,-56,16416,-1516,-1395,1845
7824,-4460,14676,-143,550,-271
2636,-732,15524,1165,1427,-2313
-1312,108,15664,-1714,-871,366
2860,-260,15776,-1609,-2136,1969
6392,-3708,16640,535,-609,287
2708,-588,15084,1759,-652,-1432
1340,-1280,13840,-173,-1455,640
5100,1540,15904,-1601,-700,215
3468,-648,17136,-372,580,-1260
2892,-2748,15968,257,-314,-346
2840,-1528,14540,-108,-996,474
3644,-4716,14036,450,-720,466
4796,-3996,14484,-500,386,-711
1228,-3020,15460,-694,183,-1265
2108,-1720,16968,-611,-623,340
5068,-2148,15624,432,-86,-1333
2504,-2708,15124,-382,-101,-831
4056,-3744,15672,-750,-1629,1038
3236,-3724,15492,-508,976,-2011
248,-2176,15772,-132,-850,119
4356,-3856,14556,-734,-413,-673
3720,-4656,15804,56,46,-899
464,-4004,14164,-1027,-1362,233
2216,-4212,14592,1014,-756,-994
3484,-172,15384,-2023,-1910,1741
3376,-1212,14752,-1764,-461,-138
3640,-1092,17368,-972,-1050,371
3752,-3408,15168,726,-670,-114
3564,-92,15744,-240,-1074,1016
8416,-656,14660,-726,-335,237
3376,-2108,15500,-937,316,-550
6212,-2448,14924,1532,-1733,2694
8560,-868,14204,-1181,-234,243
2932,-1704,13876,-949,827,-621
3364,-5488,15908,-666,-807,2087
5888,-1744,15112,-376,-504,786
2316,-3728,14428,220,116,155
1540,-4436,14640,-1842,-86,82
1680,-3508,16844,-1665,42,-555
-380,-4280,16136,-269,-963,299
5888,-3840,15840,939,-2418,1195
6420,-1552,15852,-1041,1008,-3451
-1884,-2684,16552,-2069,900,-2045
892,-3620,16620,-1178,-2454,1973
9732,-5400,14892,-381,419,-939
2808,-3300,14376,612,1519,-3257
508,-3280,16052,-1231,-1751,2101
6684,-5196,15164,221,-156,-395
5568,-876,15840,552,932,-1161
1620,-1252,13484,-59,263,-676
4636,-172,16660,-1271,-1205,945
3756,-1088,16000,389,176,-773
1968,820,15900,-1006,-1575,1284
7484,760,15908,-610,-651,-456
1664,956,16964,-420,1038,-2304
96,1732,15272,509,-1374,753
3716,800,15164,389,-1824,257
136,-3036,16252,-396,1911,-2882
-1840,-2700,16508,-112,-1044,541
3332,-2300,15724,598,-934,487
2096,-176,15356,716,-299,-499
1256,-1928,14236,-831,-1307,1208
6132,-2640,15860,-428,-576,414
3348,-832,15908,675,-207,-727
4464,1148,16252,-553,-482,155
2224,-1448,15808,-785,542,-1339
3584,-3152,16784,-1080,-1495,1546
3548,-2096,16396,589,-50,-1259
1592,-2748,15844,699,-104,-994
2876,-1716,15252,207,-1795,1760
5272,-2320,14692,-1166,457,-902
1128,-1140,17612,-1864,-360,-25
1116,-2764,15400,-119,-1959,1646
4472,-2756,14756,-223,-818,167
4444,-728,15756,280,-402,-19
2912,-3008,17140,-3404,-113,-988
1856,-5876,16936,-85,-645,429
2656,-3532,17620,1029,-261,-323
3740,-4200,16972,547,-2201,1876
9852,-2304,11804,2608,614,-1536
-1720,-2852,12180,-241,2525,-4638
428,-3076,16456,-2425,-3096,3985
13440,-3860,16768,-326,-1192,908
1148,-588,15016,2591,3080,-5435
-5716,184,14988,-1817,-1455,1054
7184,-4820,13320,-1194,-2902,3245
8424,-3084,15808,-768,984,-2867
-1580,-6184,15216,-913,1221,-3234
-428,-2416,17124,651,-2038,988
5456,-248,15872,345,-1801,188
5616,-232,15064,-337,-657,-813
7164,-1016,15520,-1391,-348,-151
6580,76,17452,-109,363,-756
4260,564,15776,2093,-220,-1029
4220,3176,15328,-747,-272,545
4584,-1308,14748,-1560,-227,1647
3520,-1132,19316,-2171,-1512,2732
8848,-2692,11064,615,1436,-464
